asdf-package-system, ghcr.io/ocicl/asdf-package-system@sha256:bafeb9d6e67cb280100080a2382f24558964ecf37029ff904b932c6c7d0e9c33, asdf-package-system-20230809-61776f2/asdf-package-system.asd
arrows, ghcr.io/ocicl/arrows@sha256:dccd5efba34f1c5233324d13e8b4272395e01292092d30b7568fa68a2653a13f, arrows-20230809-df7cf00/arrows.asd
swank, ghcr.io/ocicl/swank@sha256:a280fabc40b8394ab39562846887a335a165118e7765b6721e1b74529791630f, slime-2.28/swank.asd
alexandria, ghcr.io/ocicl/alexandria@sha256:2204779a9711f65532863abc61e9644c2a5a6839c4544516f19d04b699af8a7a, alexandria-20240125-8514d8e/alexandria.asd
yason, ghcr.io/ocicl/yason@sha256:52a0ea859bc50ca540cac9c9b42e841f31f06ead4bc30cfd200e6ed969186d71, yason-20230808-f4ad893/yason.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:e732a802d3207ac012d4ffdcf18f3a2bcbf2e625c00b6a90ca5ea861c858bb32, trivial-gray-streams-20240217-a7ead68/trivial-gray-streams-test.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
vom, ghcr.io/ocicl/vom@sha256:d8c8fb1cb2304d5d26baba548c9f064299a3dccb113e0cbabe0544b0394070e0, vom-20230809-1aeafeb/vom.asd
parachute-prove, ghcr.io/ocicl/parachute@sha256:1a000cd986259b857ede11939a8172277be4305247527d86a3e96859881500ec, parachute-20231014-9d66038/compat/parachute-prove.asd
parachute-lisp-unit, ghcr.io/ocicl/parachute@sha256:1a000cd986259b857ede11939a8172277be4305247527d86a3e96859881500ec, parachute-20231014-9d66038/compat/parachute-lisp-unit.asd
parachute-fiveam, ghcr.io/ocicl/parachute@sha256:1a000cd986259b857ede11939a8172277be4305247527d86a3e96859881500ec, parachute-20231014-9d66038/compat/parachute-fiveam.asd
parachute, ghcr.io/ocicl/parachute@sha256:1a000cd986259b857ede11939a8172277be4305247527d86a3e96859881500ec, parachute-20231014-9d66038/parachute.asd
multilang-documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/multilang-documentation-utils.asd
documentation-utils, ghcr.io/ocicl/documentation-utils@sha256:b2a1b3f3bcd1a738af85ae2b0168d408c177661eab6d6bbebb254e394d983f54, documentation-utils-20230511-98630dd/documentation-utils.asd
trivial-indent, ghcr.io/ocicl/trivial-indent@sha256:6fe5b8470816a715113c0f123d41d52fc2782309fd5fc33a494dd887c6c677ce, trivial-indent-20230809-b5d490f/trivial-indent.asd
trivial-custom-debugger, ghcr.io/ocicl/trivial-custom-debugger@sha256:b140bab2b1a923705a71e09cd40187cc0efebbe2ebf63223ae2ec2a968eeb8b7, trivial-custom-debugger-20230814-802473c/trivial-custom-debugger.asd
form-fiddle, ghcr.io/ocicl/form-fiddle@sha256:af4af44d88dc68ca2b86a2c906ef9e632063a4d52aa68577a5fba8230f07d1f3, form-fiddle-20230809-3bd0dfd/form-fiddle.asd
com.djhaskin.nrdl, ghcr.io/ocicl/com.djhaskin.nrdl@sha256:63f17cc9b89ced02043f946e4bd7f4a32160162b52832094749c850533481afb, nrdl-20240401-42bd470/com.djhaskin.nrdl.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
trivial-package-local-nicknames, ghcr.io/ocicl/trivial-package-local-nicknames@sha256:a92fc3a6d5c78817478a5f9f6221b309ab2812b7876df649f2ce10a64736c3a9, trivial-package-local-nicknames-20230808-8a4d09c/trivial-package-local-nicknames.asd
quri, ghcr.io/ocicl/quri@sha256:3d3c62bb4e3da80c7d9c6829010e0f4a223ab3fe13b31dd1821b352f04d24909, quri-0.7.0/quri.asd
quri-test, ghcr.io/ocicl/quri@sha256:3d3c62bb4e3da80c7d9c6829010e0f4a223ab3fe13b31dd1821b352f04d24909, quri-0.7.0/quri-test.asd
babel, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:beda9fd8bec204f077596f8d91b819dba31444dfec7a670575ca6055a9dbfabb, babel-20240222-5580484/babel-streams.asd
cl-utilities, ghcr.io/ocicl/cl-utilities@sha256:e3f78ec41bc5024050c11772fcfb6b773eade4c002b9260a7d16a76d098cea42, cl-utilities-20230809-6b4de39/cl-utilities.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
dexador, ghcr.io/ocicl/dexador@sha256:3760c15c658fc14bca0932653ae78b6957bdd6b95a85efc1cf4170ff09cb7edb, dexador-20240323-b658412/dexador.asd
dexador-test, ghcr.io/ocicl/dexador@sha256:3760c15c658fc14bca0932653ae78b6957bdd6b95a85efc1cf4170ff09cb7edb, dexador-20240323-b658412/dexador-test.asd
fast-http, ghcr.io/ocicl/fast-http@sha256:1f2532bd45c68ed5ff7e7f2876c59c823aeff31044826b055a46ffa18752cdc6, fast-http-20231128-2232fc9/fast-http.asd
fast-http-test, ghcr.io/ocicl/fast-http@sha256:1f2532bd45c68ed5ff7e7f2876c59c823aeff31044826b055a46ffa18752cdc6, fast-http-20231128-2232fc9/fast-http-test.asd
proc-parse, ghcr.io/ocicl/proc-parse@sha256:19dad8a437f8885b91a5939aef5ea691aa19225eaf3ad4616e58d3898dd12a5d, proc-parse-20230808-3afe2b7/proc-parse.asd
proc-parse-test, ghcr.io/ocicl/proc-parse@sha256:19dad8a437f8885b91a5939aef5ea691aa19225eaf3ad4616e58d3898dd12a5d, proc-parse-20230808-3afe2b7/proc-parse-test.asd
xsubseq, ghcr.io/ocicl/xsubseq@sha256:bd2fd7822275156ad788c6e3d67b519f69b85fcc800fe5798184281cd127e45a, xsubseq-20230808-5ce430b/xsubseq.asd
xsubseq-test, ghcr.io/ocicl/xsubseq@sha256:bd2fd7822275156ad788c6e3d67b519f69b85fcc800fe5798184281cd127e45a, xsubseq-20230808-5ce430b/xsubseq-test.asd
smart-buffer, ghcr.io/ocicl/smart-buffer@sha256:0a6e068b34b9be33f3a3c996cf31453ac68acd82b7deff7c4827e8fc6b4cd18d, smart-buffer-20230808-619759d/smart-buffer.asd
smart-buffer-test, ghcr.io/ocicl/smart-buffer@sha256:0a6e068b34b9be33f3a3c996cf31453ac68acd82b7deff7c4827e8fc6b4cd18d, smart-buffer-20230808-619759d/smart-buffer-test.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
fast-io, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io.asd
fast-io-test, ghcr.io/ocicl/fast-io@sha256:d5907b55d2d46cfe6a811e560faf487b6cdf150c0074fe3557438a2143744998, fast-io-20230808-a4c5ad6/fast-io-test.asd
static-vectors, ghcr.io/ocicl/static-vectors@sha256:54e113712b9f3ca0c5809b6769812bfda1a59cc3094575385856a17c5c2eb246, static-vectors-20230808-87a447a/static-vectors.asd
uffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:b6f93e6cfd73fb3e9dd33474fb81760a5fe3617cc32cff8811d8a3e3769a360d, cffi-20240308-621cb9d/cffi-examples.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
chunga, ghcr.io/ocicl/chunga@sha256:5f99909890ba5bf2a725e6de75baab3fff3750d4bf2818f9f0b46c4eeed98703, chunga-20231001-fab9bd3/chunga.asd
cl-cookie, ghcr.io/ocicl/cl-cookie@sha256:56dd93e9cf276e0422e688ede4d04a4410c419af156dd76adf08bd8e76d2a619, cl-cookie-20230808-e6babbf/cl-cookie.asd
cl-cookie-test, ghcr.io/ocicl/cl-cookie@sha256:56dd93e9cf276e0422e688ede4d04a4410c419af156dd76adf08bd8e76d2a619, cl-cookie-20230808-e6babbf/cl-cookie-test.asd
local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/local-time.asd
cl-postgres+local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/cl-postgres+local-time.asd
trivial-mimes, ghcr.io/ocicl/trivial-mimes@sha256:5b7f32f90f94fb73cde2e7d1f2a941fe5ee1a3d22b316e6837303e6efe07a28a, trivial-mimes-20230808-1a80193/trivial-mimes.asd
chipz, ghcr.io/ocicl/chipz@sha256:be8df32dc47fae1a35c38398d76539140c79fda8d4b793cb2d03180871b020c7, chipz-20230809-6f80368/chipz.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64-tests.asd
winhttp, ghcr.io/ocicl/winhttp@sha256:e58cd0caea723b040eb8ca2b1a1a03adc971b74d8abf4b00515639e1812e0831, winhttp-20240118-8611ba5/winhttp.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:acb61e8e4d3efcb23f4d86405ad22fdca2d685268c664735c962646a09706ab6, cl-plus-ssl-20240505-17d5cdd/cl+ssl.asd
